"Timestamp","Jenis Kelamin","1. Apakah Anda pernah menggunakan layanan pinjaman online sebagai mahasiswa di ITS? ","2. Jika ya, seberapa sering Anda menggunakan layanan pinjaman online dalam satu semester? ","3. Apakah Anda menggunakan pinjaman online untuk keperluan apa? ","4. Apakah Anda merasa terbebani oleh pinjaman online yang Anda ambil? ","5. Apakah Anda pernah mengalami kesulitan dalam mengembalikan pinjaman online? ","6. Bagaimana Anda mengatasi kesulitan dalam mengembalikan pinjaman online? ","7. Apakah penggunaan pinjaman online berdampak pada kehidupan sosial Anda? ","8. Menurut Anda, apa dampak sosial dari maraknya penggunaan pinjaman online di kalangan mahasiswa ITS? ","9. Apakah Anda merasa perlu adanya edukasi atau pengawasan lebih lanjut terkait penggunaan pinjaman online di kalangan mahasiswa ITS? "
"2023/10/04 1:19:17 AM GMT+7","Laki - laki","Tidak","","","","","","","",""
"2023/10/04 1:19:24 AM GMT+7","Laki - laki","Tidak","","","","","","","",""
"2023/10/04 1:19:30 AM GMT+7","Perempuan","Tidak","","","","","","","",""
"2023/10/04 1:19:35 AM GMT+7","Perempuan","Tidak","","","","","","","",""
"2023/10/04 1:19:39 AM GMT+7","Laki - laki","Tidak","","","","","","","",""
"2023/10/04 1:19:46 AM GMT+7","Perempuan","Tidak","","","","","","","",""
"2023/10/04 1:19:52 AM GMT+7","Laki - laki","Tidak","","","","","","","",""
"2023/10/04 1:20:04 AM GMT+7","Perempuan","Tidak","","","","","","","",""
"2023/10/04 1:20:12 AM GMT+7","Perempuan","Tidak","","","","","","","",""
"2023/10/04 1:20:21 AM GMT+7","Perempuan","Tidak","","","","","","","",""
"2023/10/04 1:20:28 AM GMT+7","Laki - laki","Tidak","","","","","","","",""
"2023/10/04 1:20:35 AM GMT+7","Laki - laki","Tidak","","","","","","","",""
"2023/10/04 1:20:41 AM GMT+7","Laki - laki","Tidak","","","","","","","",""
"2023/10/04 1:20:50 AM GMT+7","Laki - laki","Tidak","","","","","","","",""
"2023/10/04 1:20:57 AM GMT+7","Laki - laki","Tidak","","","","","","","",""
"2023/10/04 1:21:05 AM GMT+7","Laki - laki","Tidak","","","","","","","",""
"2023/10/04 1:21:12 AM GMT+7","Laki - laki","Tidak","","","","","","","",""
"2023/10/04 1:21:17 AM GMT+7","Laki - laki","Tidak","","","","","","","",""
"2023/10/04 1:21:22 AM GMT+7","Laki - laki","Tidak","","","","","","","",""
"2023/10/04 1:21:28 AM GMT+7","Laki - laki","Tidak","","","","","","","",""
"2023/10/04 1:21:33 AM GMT+7","Laki - laki","Tidak","","","","","","","",""
"2023/10/04 1:21:39 AM GMT+7","Laki - laki","Tidak","","","","","","","",""
"2023/10/04 1:22:06 AM GMT+7","Perempuan","Tidak","","","","","","","",""
"2023/10/04 1:22:15 AM GMT+7","Perempuan","Tidak","","","","","","","",""
"2023/10/04 1:22:23 AM GMT+7","Perempuan","Tidak","","","","","","","",""
"2023/10/04 1:22:31 AM GMT+7","Laki - laki","Tidak","","","","","","","",""
"2023/10/04 1:22:39 AM GMT+7","Laki - laki","Tidak","","","","","","","",""
"2023/10/04 1:22:49 AM GMT+7","Laki - laki","Tidak","","","","","","","",""
"2023/10/04 1:23:01 AM GMT+7","Perempuan","Tidak","","","","","","","",""
"2023/10/04 1:23:09 AM GMT+7","Laki - laki","Tidak","","","","","","","",""
